# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --top-module connect4 -Mdir sim_src/obj_dir --cc design_src/connect4.v"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S     12340  2100128  1751444529   131517118  1751444529   131517118 "design_src/connect4.v"
T      5703  2109680  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4.cpp"
T      3967  2109679  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4.h"
T      1822  2109701  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4.mk"
T       684  2109678  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4__Dpi.cpp"
T       530  2109677  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4__Dpi.h"
T      1501  2109675  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4__Syms.cpp"
T      1331  2109676  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4__Syms.h"
T       305  2109697  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4__TraceDecls__0__Slow.cpp"
T      7744  2109698  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4__Trace__0.cpp"
T     26537  2109696  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4__Trace__0__Slow.cpp"
T      1510  2109683  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root.h"
T      4839  2109689  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root__DepSet_h1e409f89__0.cpp"
T      3095  2109686  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root__DepSet_h1e409f89__0__Slow.cpp"
T      6190  2109690  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root__DepSet_h88122e86__0.cpp"
T      6548  2109688  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root__DepSet_h88122e86__0__Slow.cpp"
T       685  2109685  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4___024root__Slow.cpp"
T       798  2109681  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4__pch.h"
T      1209  2109702  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4__ver.d"
T         0        0  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4__verFiles.dat"
T      2015  2109700  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4_classes.mk"
T      4448  2109684  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4_connect4.h"
T    152244  2109694  1751444912   862598453  1751444912   862598453 "sim_src/obj_dir/Vconnect4_connect4__DepSet_he4e41ef3__0.cpp"
T     79311  2109692  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4_connect4__DepSet_he4e41ef3__0__Slow.cpp"
T      1378  2109691  1751444912   858598412  1751444912   858598412 "sim_src/obj_dir/Vconnect4_connect4__Slow.cpp"
